Date of Death,New Deaths,Running Total
3/18/2020,2,2
3/19/2020,1,3
3/20/2020,2,5
3/21/2020,2,7
3/22/2020,4,11
3/23/2020,6,17
3/24/2020,9,26
3/25/2020,7,33
3/26/2020,9,42
3/27/2020,15,57
3/28/2020,15,72
3/29/2020,27,99
3/30/2020,26,125
3/31/2020,29,154
4/1/2020,35,189
4/2/2020,42,231
4/3/2020,36,267
4/4/2020,39,306
4/5/2020,67,373
4/6/2020,79,452
4/7/2020,67,519
4/8/2020,100,619
4/9/2020,112,731
4/10/2020,105,836
4/11/2020,117,953
4/12/2020,111,1064
4/13/2020,158,1222
4/14/2020,119,1341
4/15/2020,175,1516
4/16/2020,167,1683
4/17/2020,162,1845
4/18/2020,166,2011
4/19/2020,171,2182
4/20/2020,170,2352
4/21/2020,152,2504
4/22/2020,150,2654
4/23/2020,189,2843
4/24/2020,184,3027
4/25/2020,143,3170
4/26/2020,146,3316
4/27/2020,159,3475
4/28/2020,138,3613
4/29/2020,142,3755
4/30/2020,122,3877
5/1/2020,122,3999
5/2/2020,57,4056
