Date of Death,New Deaths,Running Total
3/18/2020,2,2
3/19/2020,1,3
3/20/2020,2,5
3/21/2020,2,7
3/22/2020,4,11
3/23/2020,6,17
3/24/2020,9,26
3/25/2020,7,33
3/26/2020,9,42
3/27/2020,15,57
3/28/2020,15,72
3/29/2020,25,97
3/30/2020,28,125
3/31/2020,28,153
4/1/2020,36,189
4/2/2020,42,231
4/3/2020,36,267
4/4/2020,37,304
4/5/2020,68,372
4/6/2020,80,452
4/7/2020,71,523
4/8/2020,100,623
4/9/2020,112,735
4/10/2020,106,841
4/11/2020,118,959
4/12/2020,112,1071
4/13/2020,161,1232
4/14/2020,120,1352
4/15/2020,174,1526
4/16/2020,173,1699
4/17/2020,167,1866
4/18/2020,168,2034
4/19/2020,172,2206
4/20/2020,169,2375
4/21/2020,159,2534
4/22/2020,153,2687
4/23/2020,188,2875
4/24/2020,193,3068
4/25/2020,146,3214
4/26/2020,152,3366
4/27/2020,160,3526
4/28/2020,142,3668
4/29/2020,155,3823
4/30/2020,134,3957
5/1/2020,168,4125
5/2/2020,132,4257
5/3/2020,133,4390
5/4/2020,123,4513
5/5/2020,133,4646
5/6/2020,127,4773
5/7/2020,118,4891
5/8/2020,90,4981
5/9/2020,65,5046
5/10/2020,56,5102
