Date of Death,Confirmed Deaths,Confirmed Total,Probable Deaths,Probable Total
3/10/2020,0,0,1,1
3/11/2020,0,0,0,1
3/12/2020,0,0,0,1
3/13/2020,0,0,1,2
3/14/2020,0,0,0,2
3/15/2020,0,0,0,2
3/16/2020,0,0,0,2
3/17/2020,0,0,0,2
3/18/2020,2,2,0,2
3/19/2020,1,3,0,2
3/20/2020,2,5,0,2
3/21/2020,2,7,0,2
3/22/2020,4,11,0,2
3/23/2020,6,17,0,2
3/24/2020,9,26,0,2
3/25/2020,7,33,0,2
3/26/2020,9,42,1,3
3/27/2020,15,57,0,3
3/28/2020,15,72,0,3
3/29/2020,25,97,0,3
3/30/2020,27,124,0,3
3/31/2020,28,152,0,3
4/1/2020,36,188,0,3
4/2/2020,41,229,2,5
4/3/2020,38,267,1,6
4/4/2020,38,305,0,6
4/5/2020,68,373,0,6
4/6/2020,80,453,1,7
4/7/2020,71,524,1,8
4/8/2020,100,624,3,11
4/9/2020,112,736,1,12
4/10/2020,108,844,4,16
4/11/2020,120,964,4,20
4/12/2020,114,1078,6,26
4/13/2020,163,1241,8,34
4/14/2020,121,1362,10,44
4/15/2020,175,1537,7,51
4/16/2020,174,1711,6,57
4/17/2020,169,1880,7,64
4/18/2020,168,2048,7,71
4/19/2020,176,2224,4,75
4/20/2020,172,2396,6,81
4/21/2020,161,2557,0,81
4/22/2020,152,2709,0,81
4/23/2020,191,2900,4,85
4/24/2020,198,3098,4,89
4/25/2020,149,3247,1,90
4/26/2020,152,3399,2,92
4/27/2020,161,3560,6,98
4/28/2020,143,3703,3,101
4/29/2020,166,3869,3,104
4/30/2020,143,4012,1,105
5/1/2020,177,4189,1,106
5/2/2020,143,4332,3,109
5/3/2020,138,4470,4,113
5/4/2020,134,4604,1,114
5/5/2020,137,4741,3,117
5/6/2020,139,4880,7,124
5/7/2020,131,5011,3,127
5/8/2020,111,5122,5,132
5/9/2020,105,5227,5,137
5/10/2020,127,5354,1,138
5/11/2020,126,5480,1,139
5/12/2020,115,5595,3,142
5/13/2020,113,5708,0,142
5/14/2020,98,5806,3,145
5/15/2020,118,5924,2,147
5/16/2020,86,6010,5,152
5/17/2020,83,6093,0,152
5/18/2020,91,6184,1,153
5/19/2020,74,6258,2,155
5/20/2020,81,6339,2,157
5/21/2020,64,6403,4,161
5/22/2020,82,6485,2,163
5/23/2020,69,6554,0,163
5/24/2020,58,6612,1,164
5/25/2020,63,6675,1,165
5/26/2020,71,6746,0,165
5/27/2020,63,6809,1,166
5/28/2020,51,6860,2,168
5/29/2020,57,6917,2,170
5/30/2020,56,6973,0,170
5/31/2020,55,7028,2,172
6/1/2020,34,7062,0,172
6/2/2020,49,7111,0,172
6/3/2020,42,7153,1,173
6/4/2020,43,7196,0,173
6/5/2020,27,7223,1,174
6/6/2020,43,7266,0,174
6/7/2020,37,7303,0,174
6/8/2020,38,7341,0,174
6/9/2020,33,7374,0,174
6/10/2020,34,7408,0,174
6/11/2020,33,7441,1,175
6/12/2020,37,7478,1,176
6/13/2020,26,7504,2,178
6/14/2020,25,7529,0,178
6/15/2020,32,7561,0,178
6/16/2020,8,7569,1,179
